ID,Name,Year,Rank,Average,Bayes average,Users rated,URL,Thumbnail
162886,Spirit Island,2017,11,8.34,8.145,52669,/boardgame/162886/spirit-island,https://cf.geekdo-images.com/kjCm4ZvPjIZxS-mYgSPy1g__micro/img/sRPer5FmBxyV527MY67P-gM7ukg=/fit-in/64x64/filters:strip_icc()/pic7013651.jpg
220308,Gaia Project,2017,12,8.37,8.11,27526,/boardgame/220308/gaia-project,https://cf.geekdo-images.com/hGWFm3hbMlCDsfCsauOQ4g__micro/img/odWj2bEnZi9dEcQQrOtYj1e0QLE=/fit-in/64x64/filters:strip_icc()/pic5375625.png
12333,Twilight Struggle,2005,13,8.25,8.066,49117,/boardgame/12333/twilight-struggle,https://cf.geekdo-images.com/pNCiUUphnoeWOYfsWq0kng__micro/img/ZlfJiIATIt5MY7xWSMzFmdygaa0=/fit-in/64x64/filters:strip_icc()/pic3530661.jpg
182028,Through the Ages: A New Story of Civilization,2015,14,8.28,8.055,31975,/boardgame/182028/through-the-ages-a-new-story-of-civilization,https://cf.geekdo-images.com/fVwPntkJKgaEo0rIC0RwpA__micro/img/77dZJpqtydc8TTecl0ReGF7iAVw=/fit-in/64x64/filters:strip_icc()/pic2663291.jpg
193738,Great Western Trail,2016,15,8.19,8.022,41171,/boardgame/193738/great-western-trail,https://cf.geekdo-images.com/u1l0gH7sb_vnvDvoO_QHqA__micro/img/xeShpQfbj4L1id-ItJbfIYVzgyA=/fit-in/64x64/filters:strip_icc()/pic4887376.jpg
84876,The Castles of Burgundy,2011,16,8.14,8.016,62933,/boardgame/84876/the-castles-of-burgundy,https://cf.geekdo-images.com/5CFwjd8zTcGYVUnkXh04hw__micro/img/N1VrEUaW6bmwnqbZfi2nRScwGxM=/fit-in/64x64/filters:strip_icc()/pic1176894.jpg
169786,Scythe,2016,17,8.14,7.987,84457,/boardgame/169786/scythe,https://cf.geekdo-images.com/7k_nOxpO9OGIjhLq2BUZdA__micro/img/ETplc22GdhlN5u0mppcDxSP8LVk=/fit-in/64x64/filters:strip_icc()/pic3163924.jpg
246900,Eclipse: Second Dawn for the Galaxy,2020,18,8.45,7.98,13980,/boardgame/246900/eclipse-second-dawn-for-the-galaxy,https://cf.geekdo-images.com/Oh3kHw6lweg6ru71Q16h2Q__micro/img/vhB59zFDq3Kul0xbr3api2selZs=/fit-in/64x64/filters:strip_icc()/pic5235277.jpg
173346,7 Wonders Duel,2015,19,8.09,7.97,95923,/boardgame/173346/7-wonders-duel,https://cf.geekdo-images.com/zdagMskTF7wJBPjX74XsRw__micro/img/nXtpcw3tYaelntFHb1aH4YrN7Wk=/fit-in/64x64/filters:strip_icc()/pic2576399.jpg
28720,Brass: Lancashire,2007,20,8.19,7.963,25146,/boardgame/28720/brass-lancashire,https://cf.geekdo-images.com/tHVtPzu82mBpeQbbZkV6EA__micro/img/jM8d5Q5btvJmcWQN_px-A-nlueI=/fit-in/64x64/filters:strip_icc()/pic3469216.jpg
167355,Nemesis,2018,21,8.27,7.953,31175,/boardgame/167355/nemesis,https://cf.geekdo-images.com/4KSmlm59w0GwLIlgDnJDAQ__micro/img/sWkwLPbv89fyeXyKvWvrfD52tzw=/fit-in/64x64/filters:strip_icc()/pic8211747.png
266507,Clank! Legacy: Acquisitions Incorporated,2019,22,8.53,7.946,9581,/boardgame/266507/clank-legacy-acquisitions-incorporated,https://cf.geekdo-images.com/hc2NDafu5c24iLJh_IZmyg__micro/img/v2WzacDprYF837E6h9O2WuFFmpw=/fit-in/64x64/filters:strip_icc()/pic4885780.png
177736,A Feast for Odin,2016,23,8.17,7.943,28958,/boardgame/177736/a-feast-for-odin,https://cf.geekdo-images.com/s9oGMCo1fcfV4Dk3EnqLZw__micro/img/JCrcuFDrjVQ64uLbqpH-Pmg6XsU=/fit-in/64x64/filters:strip_icc()/pic3146943.png
124361,Concordia,2013,24,8.09,7.941,40911,/boardgame/124361/concordia,https://cf.geekdo-images.com/CzwSm8i7tkLz6cBnrILZBg__micro/img/FQyxREkHBn7yTbGmBg7c44eLgaM=/fit-in/64x64/filters:strip_icc()/pic3453267.jpg
341169,Great Western Trail: Second Edition,2021,25,8.33,7.907,13190,/boardgame/341169/great-western-trail-second-edition,https://cf.geekdo-images.com/gDn7AhrDlmfCLSz9ZqoNFQ__micro/img/eGBh_Csj13hXnODUTB-7dmpq-M0=/fit-in/64x64/filters:strip_icc()/pic5988511.jpg
295770,Frosthaven,2022,26,8.83,7.902,7243,/boardgame/295770/frosthaven,https://cf.geekdo-images.com/cwUgf-f-qwri8UHBUnifuQ__micro/img/pVLBZRQWRR2BX7nNpyCi4TVxXws=/fit-in/64x64/filters:strip_icc()/pic5092291.png
205637,Arkham Horror: The Card Game,2016,27,8.13,7.901,43571,/boardgame/205637/arkham-horror-the-card-game,https://cf.geekdo-images.com/B5F5ulz0UivNgrI9Ky0euA__micro/img/DnDtwD_7oQR982carXqiVfhOQog=/fit-in/64x64/filters:strip_icc()/pic3122349.jpg
312484,Lost Ruins of Arnak,2020,28,8.07,7.896,45244,/boardgame/312484/lost-ruins-of-arnak,https://cf.geekdo-images.com/6GqH14TJJhza86BX5HCLEQ__micro/img/2FKVaukjh9a-Kg9LWQuMSvLS34s=/fit-in/64x64/filters:strip_icc()/pic5674958.jpg
120677,Terra Mystica,2012,29,8.06,7.894,48289,/boardgame/120677/terra-mystica,https://cf.geekdo-images.com/bre12I1YiXkZr7elvriz4A__micro/img/SAwaBrDhHbGuq6dFY-ok95qFMcU=/fit-in/64x64/filters:strip_icc()/pic5375624.jpg
266192,Wingspan,2019,30,8.04,7.893,94991,/boardgame/266192/wingspan,https://cf.geekdo-images.com/yLZJCVLlIx4c7eJEWUNJ7w__micro/img/5ZaRePVhfelfofF7T_OC1e0gUCw=/fit-in/64x64/filters:strip_icc()/pic4458123.jpg
237182,Root,2018,31,8.07,7.883,52551,/boardgame/237182/root,https://cf.geekdo-images.com/JUAUWaVUzeBgzirhZNmHHw__micro/img/tdHLiMYfi-KTy89sGBGZVeE9ts0=/fit-in/64x64/filters:strip_icc()/pic4254509.jpg
164928,Orléans,2014,32,8.06,7.873,31721,/boardgame/164928/orleans,https://cf.geekdo-images.com/nagl1li6kYt9elV9jbfVQw__micro/img/hUKCvnqgFvTl0aOMd8FLkgCObT0=/fit-in/64x64/filters:strip_icc()/pic6228507.jpg
192135,Too Many Bones,2017,33,8.34,7.87,13768,/boardgame/192135/too-many-bones,https://cf.geekdo-images.com/wKwRk0wYBcrtLAfgn4PCdg__micro/img/Q6VXZKoVSlMjTU7Vp8tn1tkcVzw=/fit-in/64x64/filters:strip_icc()/pic6624445.png
96848,Mage Knight Board Game,2011,34,8.08,7.852,33492,/boardgame/96848/mage-knight-board-game,https://cf.geekdo-images.com/DUO2hz9AlLOH8p9ED-lCWg__micro/img/eXzdbUmCbIdMIVgiQ_QwS3YNOS4=/fit-in/64x64/filters:strip_icc()/pic1083380.jpg
251247,Barrage,2019,35,8.16,7.846,18074,/boardgame/251247/barrage,https://cf.geekdo-images.com/jEPmWvvYpqkWrKOzqIHFsg__micro/img/Uwm0ZfmY4ZNWWxlackDXrsmS-Io=/fit-in/64x64/filters:strip_icc()/pic4336469.png
199792,Everdell,2018,36,8.02,7.844,55940,/boardgame/199792/everdell,https://cf.geekdo-images.com/fjE7V5LNq31yVEW_yuqI-Q__micro/img/TAgkPCJdNAIHZfn1BE1DXadBL9g=/fit-in/64x64/filters:strip_icc()/pic3918905.png
324856,The Crew: Mission Deep Sea,2021,37,8.14,7.842,18320,/boardgame/324856/the-crew-mission-deep-sea,https://cf.geekdo-images.com/VuBqZ1sMaDAVVHF_OEJP4g__micro/img/p3GKOrR04nV1qkim9zq-rmFfYh8=/fit-in/64x64/filters:strip_icc()/pic5988903.jpg
183394,Viticulture Essential Edition,2015,38,7.99,7.837,49331,/boardgame/183394/viticulture-essential-edition,https://cf.geekdo-images.com/l_PRU2lVlX9seScRFcvFlA__micro/img/3EqHlTkNSnZNFHVaAeFSpzfzuIQ=/fit-in/64x64/filters:strip_icc()/pic6500949.jpg
175914,Food Chain Magnate,2015,39,8.06,7.799,20675,/boardgame/175914/food-chain-magnate,https://cf.geekdo-images.com/Wtxml94LAXsIWQCxGPS63Q__micro/img/4Oucoa190njfSaNHr8YRIl6UnTU=/fit-in/64x64/filters:strip_icc()/pic2649434.png
285774,Marvel Champions: The Card Game,2019,40,8.12,7.797,24047,/boardgame/285774/marvel-champions-the-card-game,https://cf.geekdo-images.com/kRvUgYiaOq07kC67ZK5UoQ__micro/img/4DLQr45lpVBfCkiy-kVwhl4z4vQ=/fit-in/64x64/filters:strip_icc()/pic4900321.jpg
366013,Heat: Pedal to the Metal,2022,41,8.06,7.796,24678,/boardgame/366013/heat-pedal-to-the-metal,https://cf.geekdo-images.com/-vOrd4bOspibyohYExLqWg__micro/img/bcHg_0mMkgMaBp9Sz1gxJtHtaHw=/fit-in/64x64/filters:strip_icc()/pic6940449.png
256960,Pax Pamir: Second Edition,2019,42,8.18,7.793,14422,/boardgame/256960/pax-pamir-second-edition,https://cf.geekdo-images.com/oSM_AuKYfGIwOtKbVEsoVg__micro/img/SKUliR88eoltB2ytmwz3BffW7aA=/fit-in/64x64/filters:strip_icc()/pic4503733.png
247763,Underwater Cities,2018,43,8.06,7.784,19940,/boardgame/247763/underwater-cities,https://cf.geekdo-images.com/PwOwTVHovJAUQgghnGqCOg__micro/img/9ftDcGDumAWKm_3hmu6JUwjb1aU=/fit-in/64x64/filters:strip_icc()/pic4837710.png
3076,Puerto Rico,2002,44,7.91,7.775,71281,/boardgame/3076/puerto-rico,https://cf.geekdo-images.com/QFiIRd2kimaMqTyWsX0aUg__micro/img/ggNIAA1GEadqvcY7Mvwb9_VEybU=/fit-in/64x64/filters:strip_icc()/pic158548.jpg
521,Crokinole,1876,45,8.04,7.77,18323,/boardgame/521/crokinole,https://cf.geekdo-images.com/x4BbdwSDkjTnbQR_PfQHfg__micro/img/r2oUaP-99NN_AiocEsTqZwz0kL8=/fit-in/64x64/filters:strip_icc()/pic8207389.jpg
284378,Kanban EV,2020,46,8.42,7.769,7883,/boardgame/284378/kanban-ev,https://cf.geekdo-images.com/L2Wn-zUqkcHgqvwvY212Ig__micro/img/2pY9Wo185ehuYO7Mb0gTDpdww74=/fit-in/64x64/filters:strip_icc()/pic4924232.jpg
295947,Cascadia,2021,47,7.95,7.767,40278,/boardgame/295947/cascadia,https://cf.geekdo-images.com/MjeJZfulbsM1DSV3DrGJYA__micro/img/x2BDobiHVhQHl7LhBimeU8L1ko4=/fit-in/64x64/filters:strip_icc()/pic5100691.jpg
102794,Caverna: The Cave Farmers,2013,48,7.95,7.762,35049,/boardgame/102794/caverna-the-cave-farmers,https://cf.geekdo-images.com/EAqbd46lFxo-7GumlO8U4w__micro/img/7TECmpr-mtf7LSevm1Iigtdl9UE=/fit-in/64x64/filters:strip_icc()/pic5598833.jpg
185343,Anachrony,2017,49,8.07,7.756,18915,/boardgame/185343/anachrony,https://cf.geekdo-images.com/31quLNzteInnevVRAABoow__micro/img/CMEokoPk9cBV5A82_eBwjDJPMfE=/fit-in/64x64/filters:strip_icc()/pic3499707.jpg
170216,Blood Rage,2015,50,7.92,7.753,47594,/boardgame/170216/blood-rage,https://cf.geekdo-images.com/HkZSJfQnZ3EpS214xtuplg__micro/img/7xdR1_OUo1ReAvYzhi7jBhFMHu0=/fit-in/64x64/filters:strip_icc()/pic2439223.jpg
184267,On Mars,2020,51,8.19,7.752,12865,/boardgame/184267/on-mars,https://cf.geekdo-images.com/Nm0Iw8NoiM9V8IsifimGBw__micro/img/HQNReYu8QkZqD4dbZeWg3cQrkv0=/fit-in/64x64/filters:strip_icc()/pic4357658.jpg
314040,Pandemic Legacy: Season 0,2020,52,8.39,7.752,7839,/boardgame/314040/pandemic-legacy-season-0,https://cf.geekdo-images.com/y0x1zbkpUXjddzWWnhekYw__micro/img/oUW7QBHTiMOcpt5FgNXd_Uy2LfM=/fit-in/64x64/filters:strip_icc()/pic5581457.jpg
31260,Agricola,2007,53,7.87,7.746,73136,/boardgame/31260/agricola,https://cf.geekdo-images.com/dDDo2Hexl80ucK1IlqTk-g__micro/img/SZgGqufNqaW8BCFT29wkYPaRXOE=/fit-in/64x64/filters:strip_icc()/pic831744.jpg
255984,Sleeping Gods,2021,54,8.2,7.737,12461,/boardgame/255984/sleeping-gods,https://cf.geekdo-images.com/Zdt8l4oTBpFICsMyNof7Jg__micro/img/xnXopdLVlL31M169AjW8ofHRe5Q=/fit-in/64x64/filters:strip_icc()/pic5975244.png
397598,Dune: Imperium – Uprising,2023,55,8.73,7.732,5683,/boardgame/397598/dune-imperium-uprising,https://cf.geekdo-images.com/UVUkjMV_Q2paVUIUP30Vvw__micro/img/NLUsSSVMHts8-v1gJxC_LbAjSaE=/fit-in/64x64/filters:strip_icc()/pic7664424.jpg
161533,Lisboa,2017,56,8.19,7.721,11284,/boardgame/161533/lisboa,https://cf.geekdo-images.com/OrHS8_a1CqSGiXeTfCk0Wg__micro/img/rpfZR0COMOP41SI2EZPrSrX_LL8=/fit-in/64x64/filters:strip_icc()/pic3209553.jpg
221107,Pandemic Legacy: Season 2,2017,57,8.03,7.719,17025,/boardgame/221107/pandemic-legacy-season-2,https://cf.geekdo-images.com/Qtkb-UTvHa0-kxt_MK1nKw__micro/img/eYV_Y45Hk66WceHroLlRqnHEHmg=/fit-in/64x64/filters:strip_icc()/pic3763549.jpg
253344,Cthulhu: Death May Die,2019,58,8.18,7.716,12852,/boardgame/253344/cthulhu-death-may-die,https://cf.geekdo-images.com/e8D09pfFsUsoX1D81EeoZg__micro/img/g4fUW30OaTTN48VW7tdVOIAEvWQ=/fit-in/64x64/filters:strip_icc()/pic4705171.jpg
205059,Mansions of Madness: Second Edition,2016,59,7.94,7.711,36764,/boardgame/205059/mansions-of-madness-second-edition,https://cf.geekdo-images.com/LIooA9bTdjnE9qmhjL-UFw__micro/img/rsUu4YzIErI1oi6TRRA-cKiS-I0=/fit-in/64x64/filters:strip_icc()/pic3118622.jpg
231733,Obsession,2018,60,8.14,7.706,12954,/boardgame/231733/obsession,https://cf.geekdo-images.com/sy89BiuZXfbSnG7Cag9tBQ__micro/img/0VYxwvacU7ADCGyJt5iLMa5WQoA=/fit-in/64x64/filters:strip_icc()/pic5902073.png
126163,Tzolk'in: The Mayan Calendar,2012,61,7.86,7.7,39629,/boardgame/126163/tzolkin-the-mayan-calendar,https://cf.geekdo-images.com/kXf7mDyDYuHg6oe8yTUIEA__micro/img/3EqJtoxAlTb2pJWxmA7TUu4HWNI=/fit-in/64x64/filters:strip_icc()/pic4604439.jpg
2651,Power Grid,2004,62,7.81,7.698,65832,/boardgame/2651/power-grid,https://cf.geekdo-images.com/yd6LuatytHRhcFCxCf-EEg__micro/img/ZUrGKfXAZS4AztFRXq2W9oD6TG4=/fit-in/64x64/filters:strip_icc()/pic4459753.jpg
276025,Maracaibo,2019,63,8.01,7.696,16563,/boardgame/276025/maracaibo,https://cf.geekdo-images.com/rMNa0k05zMdKgSEp26Q3Tw__micro/img/rDI-yCgwVbB_szRjUWOY8IKIdUk=/fit-in/64x64/filters:strip_icc()/pic4917407.jpg
182874,Grand Austria Hotel,2015,64,7.95,7.694,21335,/boardgame/182874/grand-austria-hotel,https://cf.geekdo-images.com/GlCmHjdLwv3SqSjv52ToGw__micro/img/egqhEcYTqBsaT7AeNBe2LdUcGZs=/fit-in/64x64/filters:strip_icc()/pic6966955.jpg
251661,Oathsworn: Into the Deepwood,2022,65,8.96,7.688,4978,/boardgame/251661/oathsworn-into-the-deepwood,https://cf.geekdo-images.com/dezQ4YjF03lZVxTdI-UJYw__micro/img/7bEpYVStLA2qmeKUIweHTGziwSU=/fit-in/64x64/filters:strip_icc()/pic6863204.jpg
321608,Hegemony: Lead Your Class to Victory,2023,66,8.47,7.687,6984,/boardgame/321608/hegemony-lead-your-class-to-victory,https://cf.geekdo-images.com/DCLgJlrvB-EqL6A3WgQLMQ__micro/img/j_LPta_lgRrN8Rrs9Rxt_d3Hysc=/fit-in/64x64/filters:strip_icc()/pic5715770.jpg
244521,The Quacks of Quedlinburg,2018,67,7.82,7.681,50667,/boardgame/244521/the-quacks-of-quedlinburg,https://cf.geekdo-images.com/pH5LgRL4mNRon-2NsSDb1Q__micro/img/pAWwGfiqFpn-kkzUKexMTZOvoA4=/fit-in/64x64/filters:strip_icc()/pic6137509.png
216132,Clans of Caledonia,2017,68,7.94,7.68,20575,/boardgame/216132/clans-of-caledonia,https://cf.geekdo-images.com/SPuwc6RJ6y4PnTH36Pegsg__micro/img/wWI0kOjt4L4TOOV_Dn2BLthq5QQ=/fit-in/64x64/filters:strip_icc()/pic3511783.png
35677,Le Havre,2008,69,7.85,7.678,31908,/boardgame/35677/le-havre,https://cf.geekdo-images.com/y7Rqd3S6J7vyVhicR1bqTQ__micro/img/c1qPt4uwG4qhjxmrgtIuKulwQkI=/fit-in/64x64/filters:strip_icc()/pic6091101.jpg
266810,Paladins of the West Kingdom,2019,70,7.98,7.678,18074,/boardgame/266810/paladins-of-the-west-kingdom,https://cf.geekdo-images.com/4nhokcLdYoo6ulbZ1rmGgA__micro/img/WMzScSxJICvIyErl47KBVoskhnQ=/fit-in/64x64/filters:strip_icc()/pic4462987.png
125153,The Gallerist,2015,71,8.02,7.675,14814,/boardgame/125153/the-gallerist,https://cf.geekdo-images.com/ie1GSt1XV04sXQXt-3O1UQ__micro/img/Zxap2me5W8VgLK_VNU_lY5vLnbA=/fit-in/64x64/filters:strip_icc()/pic2503200.png
164153,Star Wars: Imperial Assault,2014,72,7.96,7.67,24762,/boardgame/164153/star-wars-imperial-assault,https://cf.geekdo-images.com/pIQ_MXvaoARRp1loCHJuHg__micro/img/i2soAnlvaDCzWksrpO2By4-GgGA=/fit-in/64x64/filters:strip_icc()/pic2247647.jpg
124742,Android: Netrunner,2012,73,7.88,7.659,30243,/boardgame/124742/android-netrunner,https://cf.geekdo-images.com/2ewHIIG_TRq8bYlqk0jIMw__micro/img/U5irACQ5P-7X9XyeDWj71ai-Ruw=/fit-in/64x64/filters:strip_icc()/pic3738560.jpg
209010,Mechs vs. Minions,2016,74,7.97,7.657,17550,/boardgame/209010/mechs-vs-minions,https://cf.geekdo-images.com/n4J5LebMj0DQD016qW7ABw__micro/img/n4vvAq2JZvjf0yS_Mugr79dqM90=/fit-in/64x64/filters:strip_icc()/pic3184103.jpg
284083,The Crew: The Quest for Planet Nine,2019,75,7.8,7.657,42337,/boardgame/284083/the-crew-the-quest-for-planet-nine,https://cf.geekdo-images.com/98LnQShydr11OBKS46xY-Q__micro/img/bIVTqYzQ5wDuCSmcQvpNokXZOUo=/fit-in/64x64/filters:strip_icc()/pic5687013.jpg
55690,Kingdom Death: Monster,2015,76,8.49,7.649,9743,/boardgame/55690/kingdom-death-monster,https://cf.geekdo-images.com/LenzJBOHboAGU0cUIqAZPQ__micro/img/6YI32BDhyuO9JZrofc1CPbuFlVY=/fit-in/64x64/filters:strip_icc()/pic2931007.jpg
200680,Agricola (Revised Edition),2016,77,7.96,7.64,18210,/boardgame/200680/agricola-revised-edition,https://cf.geekdo-images.com/YCGWJMFwOI5efji2RJ2mSw__micro/img/GQNkMukGtKD2cVOgpUk4ZSmpUfA=/fit-in/64x64/filters:strip_icc()/pic8093340.jpg
373106,Sky Team,2023,78,8.2,7.636,9241,/boardgame/373106/sky-team,https://cf.geekdo-images.com/uXMeQzNenHb3zK7Hoa6b2w__micro/img/WUPeTU-QmVFLHWyY3AYn2LOJzvg=/fit-in/64x64/filters:strip_icc()/pic7398904.jpg
230802,Azul,2017,79,7.74,7.634,92093,/boardgame/230802/azul,https://cf.geekdo-images.com/aPSHJO0d0XOpQR5X-wJonw__micro/img/3M2bj5ZXqAskTOvLTXRuHOH-Y44=/fit-in/64x64/filters:strip_icc()/pic6973671.png
28143,Race for the Galaxy,2007,80,7.74,7.63,55837,/boardgame/28143/race-for-the-galaxy,https://cf.geekdo-images.com/-DOqixs8uwKUvvWPKI4f9w__micro/img/Fz_qRw_ZHI9TfZXY0b4YZ6zfT7o=/fit-in/64x64/filters:strip_icc()/pic5261714.jpg
157354,Five Tribes: The Djinns of Naqala,2014,81,7.77,7.623,41797,/boardgame/157354/five-tribes-the-djinns-of-naqala,https://cf.geekdo-images.com/dmo-WD6HZHVUPrbVHunaTw__micro/img/fxKL3MvU00YeEkfeLNdQGUl5rxA=/fit-in/64x64/filters:strip_icc()/pic2055255.jpg
72125,Eclipse: New Dawn for the Galaxy,2011,82,7.83,7.615,28465,/boardgame/72125/eclipse-new-dawn-for-the-galaxy,https://cf.geekdo-images.com/cnFppsVNOSTJ-W3APQFuTg__micro/img/dfQTNAju5CUxn6JQl-Pxubac99o=/fit-in/64x64/filters:strip_icc()/pic1974056.jpg
201808,Clank!: A Deck-Building Adventure,2016,83,7.78,7.614,42807,/boardgame/201808/clank-a-deck-building-adventure,https://cf.geekdo-images.com/DPjV1iI0ygo5Bl3XLNRiIg__micro/img/5hO7ln_bquTyy4Q__ksB4NT1gMs=/fit-in/64x64/filters:strip_icc()/pic4449526.jpg
191189,Aeon's End,2016,84,7.9,7.611,21011,/boardgame/191189/aeons-end,https://cf.geekdo-images.com/d50LceHj6LIafa4S_qIsCg__micro/img/0El7f9TAr9UfvKlcsXYrBe8jEOc=/fit-in/64x64/filters:strip_icc()/pic3189350.jpg
159675,Fields of Arle,2014,85,8.03,7.604,11142,/boardgame/159675/fields-of-arle,https://cf.geekdo-images.com/0w8go6cfvlpgJKydHUkDtA__micro/img/9JEU9pIfwl2wUIE3fmCmjjH_iiM=/fit-in/64x64/filters:strip_icc()/pic2225968.png
229853,Teotihuacan: City of Gods,2018,86,7.86,7.596,20133,/boardgame/229853/teotihuacan-city-of-gods,https://cf.geekdo-images.com/wW5xjgBJcFyLaEWZwrYuKA__micro/img/kXVTBtcGC-5L706WFNJLAuZTovQ=/fit-in/64x64/filters:strip_icc()/pic4583626.jpg
317985,Beyond the Sun,2020,87,7.92,7.596,14887,/boardgame/317985/beyond-the-sun,https://cf.geekdo-images.com/BfEHqHQAvZLbRX7y7e9TWg__micro/img/RgHc2PFvpz3xxRPRg5v7d46JQNc=/fit-in/64x64/filters:strip_icc()/pic5617866.jpg
110327,Lords of Waterdeep,2012,88,7.73,7.592,55960,/boardgame/110327/lords-of-waterdeep,https://cf.geekdo-images.com/-hk8f8iGk_DyWyMrfiPBkg__micro/img/tWSg9ErrwvVcwaE1Kze1IsxwpGg=/fit-in/64x64/filters:strip_icc()/pic1116080.jpg
25613,Through the Ages: A Story of Civilization,2006,89,7.84,7.59,19444,/boardgame/25613/through-the-ages-a-story-of-civilization,https://cf.geekdo-images.com/3piN3YX4WmBRuIvbEG2Ygg__micro/img/xy_566fY112BYtYJjT29cfAcHsk=/fit-in/64x64/filters:strip_icc()/pic236169.jpg
383179,Age of Innovation,2023,90,8.68,7.579,4351,/boardgame/383179/age-of-innovation,https://cf.geekdo-images.com/D1vrcFEptCEoD8Z6s_iRfw__micro/img/1Kns9IcUP22ecEWw5k4dumGnPXU=/fit-in/64x64/filters:strip_icc()/pic7430993.jpg
62219,Dominant Species,2010,91,7.81,7.579,21378,/boardgame/62219/dominant-species,https://cf.geekdo-images.com/oeygRZntjNUJWvc8SxDfww__micro/img/gXi23Nbfem6XTfRlV2eHEHB_cHY=/fit-in/64x64/filters:strip_icc()/pic784193.jpg
93,El Grande,1995,92,7.76,7.579,29348,/boardgame/93/el-grande,https://cf.geekdo-images.com/RRKDHaYtFPHhczkUDcHOmg__micro/img/_hnYEtmQrfIco_6UTFRLZdhWMnQ=/fit-in/64x64/filters:strip_icc()/pic7906240.jpg
171623,The Voyages of Marco Polo,2015,93,7.78,7.572,25035,/boardgame/171623/the-voyages-of-marco-polo,https://cf.geekdo-images.com/n1G7_aWToLAAB7Mqt8iwyA__micro/img/c8Ld-3E8S0devFlugLvyiAEESbY=/fit-in/64x64/filters:strip_icc()/pic2461346.png
68448,7 Wonders,2010,94,7.68,7.571,105414,/boardgame/68448/7-wonders,https://cf.geekdo-images.com/35h9Za_JvMMMtx_92kT0Jg__micro/img/4BRnGQ-EoU-2LNirfZpUC3HRReU=/fit-in/64x64/filters:strip_icc()/pic7149798.jpg
121921,Robinson Crusoe: Adventures on the Cursed Island,2012,95,7.74,7.57,43780,/boardgame/121921/robinson-crusoe-adventures-on-the-cursed-island,https://cf.geekdo-images.com/FbFnaTx3aT5dM18K_bR_Pg__micro/img/brcsM5-72GgeBDQg3CSI6VB1Dqo=/fit-in/64x64/filters:strip_icc()/pic3165731.jpg
