ID,Name,Year,Rank,Average,Bayes average,Users rated,URL,Thumbnail
182631,Star Realms: Colony Wars,2015,190,7.98,7.211,2370,/boardgame/182631/star-realms-colony-wars,https://cf.geekdo-images.com/images/pic2971899_mt.jpg
121,Dune,1979,191,7.62,7.21,4675,/boardgame/121/dune,https://cf.geekdo-images.com/images/pic279251_mt.jpg
143693,Glass Road,2013,192,7.49,7.208,6311,/boardgame/143693/glass-road,https://cf.geekdo-images.com/images/pic3505745_mt.jpg
54625,Space Hulk (third edition),2009,193,7.56,7.207,5999,/boardgame/54625/space-hulk-third-edition,https://cf.geekdo-images.com/images/pic588817_mt.jpg
31594,In the Year of the Dragon,2007,194,7.41,7.206,8581,/boardgame/31594/year-dragon,https://cf.geekdo-images.com/images/pic285822_mt.jpg
54,Tikal,1999,195,7.34,7.201,14220,/boardgame/54/tikal,https://cf.geekdo-images.com/images/pic178078_mt.jpg
70323,King of Tokyo,2011,196,7.29,7.201,39216,/boardgame/70323/king-tokyo,https://cf.geekdo-images.com/images/pic3043734_mt.jpg
71,Civilization,1980,197,7.52,7.2,6285,/boardgame/71/civilization,https://cf.geekdo-images.com/images/pic114473_mt.jpg
105134,Risk Legacy,2011,198,7.54,7.196,5809,/boardgame/105134/risk-legacy,https://cf.geekdo-images.com/images/pic1196938_mt.jpg
46213,Telestrations,2009,199,7.43,7.19,7475,/boardgame/46213/telestrations,https://cf.geekdo-images.com/images/pic2523100_mt.jpg
109276,Kanban: Automotive Revolution,2014,200,7.77,7.187,3035,/boardgame/109276/kanban-automotive-revolution,https://cf.geekdo-images.com/images/pic2041406_mt.png
8217,San Juan,2004,201,7.29,7.186,19224,/boardgame/8217/san-juan,https://cf.geekdo-images.com/images/pic174174_mt.jpg
9217,Saint Petersburg,2004,202,7.33,7.181,12674,/boardgame/9217/saint-petersburg,https://cf.geekdo-images.com/images/pic246360_mt.jpg
157969,Sheriff of Nottingham,2014,203,7.32,7.18,17192,/boardgame/157969/sheriff-nottingham,https://cf.geekdo-images.com/images/pic2075830_mt.jpg
2653,Survive: Escape from Atlantis!,1982,204,7.33,7.179,14542,/boardgame/2653/survive-escape-atlantis,https://cf.geekdo-images.com/images/pic1300182_mt.png
139976,Cthulhu Wars,2015,205,8.06,7.178,2472,/boardgame/139976/cthulhu-wars,https://cf.geekdo-images.com/images/pic3527761_mt.jpg
204583,Kingdomino,2016,206,7.48,7.178,6405,/boardgame/204583/kingdomino,https://cf.geekdo-images.com/images/pic3132685_mt.png
21348,Ticket to Ride: Märklin,2006,207,7.41,7.173,7870,/boardgame/21348/ticket-ride-marklin,https://cf.geekdo-images.com/images/pic162026_mt.jpg
24480,The Pillars of the Earth,2006,208,7.31,7.17,13436,/boardgame/24480/pillars-earth,https://cf.geekdo-images.com/images/pic3691155_mt.jpg
15987,Arkham Horror,2005,209,7.34,7.17,31022,/boardgame/15987/arkham-horror,https://cf.geekdo-images.com/images/pic175966_mt.jpg
172081,Burgle Bros.,2015,210,7.67,7.168,3533,/boardgame/172081/burgle-bros,https://cf.geekdo-images.com/images/pic2439102_mt.png
79828,A Few Acres of Snow,2011,211,7.44,7.166,6395,/boardgame/79828/few-acres-snow,https://cf.geekdo-images.com/images/pic905905_mt.jpg
198994,Hero Realms,2016,212,7.8,7.162,3004,/boardgame/198994/hero-realms,https://cf.geekdo-images.com/images/pic3744052_mt.jpg
90137,Blood Bowl: Team Manager – The Card Game,2011,213,7.39,7.162,8436,/boardgame/90137/blood-bowl-team-manager-card-game,https://cf.geekdo-images.com/images/pic1222746_mt.jpg
176734,The Manhattan Project: Energy Empire,2016,214,7.95,7.162,2209,/boardgame/176734/manhattan-project-energy-empire,https://cf.geekdo-images.com/images/pic3048617_mt.jpg
188834,Secret Hitler,2016,215,7.61,7.159,5128,/boardgame/188834/secret-hitler,https://cf.geekdo-images.com/images/pic2771488_mt.png
39683,At the Gates of Loyang,2009,216,7.39,7.159,7440,/boardgame/39683/gates-loyang,https://cf.geekdo-images.com/images/pic3601060_mt.jpg
55670,Macao,2009,217,7.44,7.159,5941,/boardgame/55670/macao,https://cf.geekdo-images.com/images/pic665651_mt.jpg
118,Modern Art,1992,218,7.32,7.155,11895,/boardgame/118/modern-art,https://cf.geekdo-images.com/images/pic3458036_mt.png
176396,Quadropolis,2016,219,7.45,7.152,6119,/boardgame/176396/quadropolis,https://cf.geekdo-images.com/images/pic2840020_mt.jpg
147949,One Night Ultimate Werewolf,2014,220,7.33,7.151,12545,/boardgame/147949/one-night-ultimate-werewolf,https://cf.geekdo-images.com/images/pic1809823_mt.jpg
163967,Tiny Epic Galaxies,2015,221,7.41,7.149,7290,/boardgame/163967/tiny-epic-galaxies,https://cf.geekdo-images.com/images/pic2349732_mt.jpg
25417,BattleLore,2006,222,7.4,7.149,8714,/boardgame/25417/battlelore,https://cf.geekdo-images.com/images/pic145116_mt.jpg
712,Blood Bowl (Third Edition),1994,223,7.58,7.148,4587,/boardgame/712/blood-bowl-third-edition,https://cf.geekdo-images.com/images/pic1427839_mt.jpg
128996,1775: Rebellion,2013,224,7.81,7.147,2572,/boardgame/128996/1775-rebellion,https://cf.geekdo-images.com/images/pic1386705_mt.jpg
96913,Lancaster,2011,225,7.47,7.147,5102,/boardgame/96913/lancaster,https://cf.geekdo-images.com/images/pic1280761_mt.jpg
66188,Fresco,2010,226,7.33,7.144,9230,/boardgame/66188/fresco,https://cf.geekdo-images.com/images/pic714398_mt.jpg
83330,Mansions of Madness,2011,227,7.38,7.139,10952,/boardgame/83330/mansions-madness,https://cf.geekdo-images.com/images/pic814011_mt.jpg
73171,Earth Reborn,2010,228,7.77,7.139,2912,/boardgame/73171/earth-reborn,https://cf.geekdo-images.com/images/pic746581_mt.jpg
18833,Lord of the Rings: The Confrontation,2005,229,7.51,7.137,4692,/boardgame/18833/lord-rings-confrontation,https://cf.geekdo-images.com/images/pic1680704_mt.jpg
13122,Antiquity,2004,230,7.84,7.136,2264,/boardgame/13122/antiquity,https://cf.geekdo-images.com/images/pic3731052_mt.png
40354,Maria,2009,231,7.96,7.135,1991,/boardgame/40354/maria,https://cf.geekdo-images.com/images/pic524669_mt.jpg
154809,Nippon,2015,232,7.81,7.135,2488,/boardgame/154809/nippon,https://cf.geekdo-images.com/images/pic2683981_mt.jpg
66362,Glen More,2010,233,7.36,7.132,7359,/boardgame/66362/glen-more,https://cf.geekdo-images.com/images/pic1013640_mt.jpg
65781,London,2010,234,7.42,7.13,5590,/boardgame/65781/london,https://cf.geekdo-images.com/images/pic770317_mt.jpg
136063,Forbidden Desert,2013,235,7.27,7.13,16165,/boardgame/136063/forbidden-desert,https://cf.geekdo-images.com/images/pic1528722_mt.jpg
5404,Amun-Re,2003,236,7.36,7.128,7380,/boardgame/5404/amun-re,https://cf.geekdo-images.com/images/pic2748305_mt.jpg
150658,Pandemic: The Cure,2014,237,7.4,7.127,6266,/boardgame/150658/pandemic-cure,https://cf.geekdo-images.com/images/pic2225998_mt.jpg
100901,Flash Point: Fire Rescue,2011,238,7.27,7.127,14672,/boardgame/100901/flash-point-fire-rescue,https://cf.geekdo-images.com/images/pic1129370_mt.jpg
102652,Sentinels of the Multiverse,2011,239,7.34,7.127,11568,/boardgame/102652/sentinels-multiverse,https://cf.geekdo-images.com/images/pic1296144_mt.jpg
875,Roads & Boats,1999,240,7.75,7.125,2549,/boardgame/875/roads-boats,https://cf.geekdo-images.com/images/pic713985_mt.jpg
144592,Bruxelles 1893,2013,241,7.65,7.121,3119,/boardgame/144592/bruxelles-1893,https://cf.geekdo-images.com/images/pic1726346_mt.jpg
17226,Descent: Journeys in the Dark,2005,242,7.34,7.12,10444,/boardgame/17226/descent-journeys-dark,https://cf.geekdo-images.com/images/pic249300_mt.jpg
172,For Sale,1997,243,7.22,7.114,16517,/boardgame/172/sale,https://cf.geekdo-images.com/images/pic1513085_mt.jpg
11170,Heroscape Master Set: Rise of the Valkyrie,2004,244,7.42,7.112,7051,/boardgame/11170/heroscape-master-set-rise-valkyrie,https://cf.geekdo-images.com/images/pic244662_mt.jpg
137408,Amerigo,2013,245,7.5,7.111,4190,/boardgame/137408/amerigo,https://cf.geekdo-images.com/images/pic1824151_mt.jpg
27162,Kingsburg,2007,246,7.23,7.111,15725,/boardgame/27162/kingsburg,https://cf.geekdo-images.com/images/pic253057_mt.jpg
98778,Hanabi,2010,247,7.2,7.11,25751,/boardgame/98778/hanabi,https://cf.geekdo-images.com/images/pic2007286_mt.jpg
205359,Star Wars: Destiny,2016,248,8.03,7.109,2263,/boardgame/205359/star-wars-destiny,https://cf.geekdo-images.com/images/pic3363466_mt.jpg
97786,Small World Underground,2011,249,7.36,7.107,7448,/boardgame/97786/small-world-underground,https://cf.geekdo-images.com/images/pic979889_mt.jpg
133038,Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,2013,250,7.33,7.106,10080,/boardgame/133038/pathfinder-adventure-card-game-rise-runelords-base,https://cf.geekdo-images.com/images/pic1775517_mt.jpg
13,Catan,1995,251,7.25,7.105,71308,/boardgame/13/catan,https://cf.geekdo-images.com/images/pic2419375_mt.jpg
58421,Egizia,2009,252,7.46,7.101,4445,/boardgame/58421/egizia,https://cf.geekdo-images.com/images/pic586431_mt.jpg
183562,Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set,2015,253,8.12,7.101,1674,/boardgame/183562/star-wars-x-wing-miniatures-game-force-awakens-cor,https://cf.geekdo-images.com/images/pic2654558_mt.png
169255,A Game of Thrones: The Card Game (Second Edition),2015,254,7.86,7.1,2555,/boardgame/169255/game-thrones-card-game-second-edition,https://cf.geekdo-images.com/images/pic2783386_mt.jpg
146791,Shadows of Brimstone: City of the Ancients,2014,255,8.04,7.1,2290,/boardgame/146791/shadows-brimstone-city-ancients,https://cf.geekdo-images.com/images/pic2037825_mt.jpg
105551,Archipelago,2012,256,7.42,7.098,5477,/boardgame/105551/archipelago,https://cf.geekdo-images.com/images/pic1640388_mt.jpg
192458,51st State: Master Set,2016,257,7.88,7.098,2220,/boardgame/192458/51st-state-master-set,https://cf.geekdo-images.com/images/pic2945432_mt.jpg
203993,Lorenzo il Magnifico,2016,258,7.83,7.097,2255,/boardgame/203993/lorenzo-il-magnifico,https://cf.geekdo-images.com/images/pic3175535_mt.jpg
195421,Near and Far,2017,259,8.18,7.094,1570,/boardgame/195421/near-and-far,https://cf.geekdo-images.com/images/pic3605785_mt.jpg
138161,Firefly: The Game,2013,260,7.41,7.094,7449,/boardgame/138161/firefly-game,https://cf.geekdo-images.com/images/pic1727008_mt.png
63888,Innovation,2010,261,7.25,7.09,11365,/boardgame/63888/innovation,https://cf.geekdo-images.com/images/pic2966859_mt.png
128671,Spartacus: A Game of Blood & Treachery,2012,262,7.48,7.087,5077,/boardgame/128671/spartacus-game-blood-treachery,https://cf.geekdo-images.com/images/pic1533071_mt.jpg
170042,Raiders of the North Sea,2015,263,7.82,7.086,2359,/boardgame/170042/raiders-north-sea,https://cf.geekdo-images.com/images/pic3578101_mt.jpg
42052,Vinhos,2010,264,7.52,7.084,3737,/boardgame/42052/vinhos,https://cf.geekdo-images.com/images/pic815592_mt.jpg
127398,Legends of Andor,2012,265,7.32,7.084,8652,/boardgame/127398/legends-andor,https://cf.geekdo-images.com/images/pic2606106_mt.jpg
36553,Time's Up! Title Recall!,2008,266,7.78,7.083,2275,/boardgame/36553/times-title-recall,https://cf.geekdo-images.com/images/pic3690447_mt.jpg
62222,Commands & Colors: Napoleonics,2010,267,7.98,7.083,1887,/boardgame/62222/commands-colors-napoleonics,https://cf.geekdo-images.com/images/pic837162_mt.jpg
182134,Evolution: Climate,2016,268,7.92,7.08,2083,/boardgame/182134/evolution-climate,https://cf.geekdo-images.com/images/pic2876816_mt.jpg
200680,Agricola (revised edition),2016,269,8.31,7.08,1455,/boardgame/200680/agricola-revised-edition,https://cf.geekdo-images.com/images/pic3029377_mt.jpg
34219,Biblios,2007,270,7.24,7.08,10729,/boardgame/34219/biblios,https://cf.geekdo-images.com/images/pic759154_mt.jpg
116998,Thunderstone Advance: Towers of Ruin,2012,271,7.49,7.079,4170,/boardgame/116998/thunderstone-advance-towers-ruin,https://cf.geekdo-images.com/images/pic1196537_mt.jpg
3685,Hammer of the Scots,2002,272,7.56,7.078,3436,/boardgame/3685/hammer-scots,https://cf.geekdo-images.com/images/pic623710_mt.jpg
62227,"Labyrinth: The War on Terror, 2001 – ?",2010,273,7.59,7.075,3331,/boardgame/62227/labyrinth-war-terror-2001,https://cf.geekdo-images.com/images/pic859584_mt.jpg
209685,Century: Spice Road,2017,274,7.51,7.075,4129,/boardgame/209685/century-spice-road,https://cf.geekdo-images.com/images/pic3339551_mt.jpg
125618,Libertalia,2012,275,7.26,7.074,9465,/boardgame/125618/libertalia,https://cf.geekdo-images.com/images/pic1326136_mt.jpg
90419,Airlines Europe,2011,276,7.37,7.073,5629,/boardgame/90419/airlines-europe,https://cf.geekdo-images.com/images/pic975416_mt.jpg
158899,Colt Express,2014,277,7.22,7.072,13495,/boardgame/158899/colt-express,https://cf.geekdo-images.com/images/pic2869710_mt.jpg
171668,The Grizzled,2015,278,7.33,7.07,6727,/boardgame/171668/grizzled,https://cf.geekdo-images.com/images/pic3719610_mt.png
151347,Millennium Blades,2016,279,7.95,7.068,1997,/boardgame/151347/millennium-blades,https://cf.geekdo-images.com/images/pic2468179_mt.jpg
166669,San Juan (second edition),2014,280,7.63,7.067,2844,/boardgame/166669/san-juan-second-edition,https://cf.geekdo-images.com/images/pic2305703_mt.jpg
141572,Paperback,2014,281,7.37,7.067,5307,/boardgame/141572/paperback,https://cf.geekdo-images.com/images/pic1991455_mt.jpg
475,Taj Mahal,2000,282,7.32,7.065,6310,/boardgame/475/taj-mahal,https://cf.geekdo-images.com/images/pic178427_mt.jpg
175640,Vinhos Deluxe Edition,2016,283,8.41,7.064,1201,/boardgame/175640/vinhos-deluxe-edition,https://cf.geekdo-images.com/images/pic2649446_mt.jpg
50,Lost Cities,1999,284,7.15,7.063,27868,/boardgame/50/lost-cities,https://cf.geekdo-images.com/images/pic2606107_mt.jpg
162082,Deus,2014,285,7.38,7.059,4986,/boardgame/162082/deus,https://cf.geekdo-images.com/images/pic2219643_mt.png
43570,Friday,2011,286,7.24,7.059,9964,/boardgame/43570/friday,https://cf.geekdo-images.com/images/pic1513328_mt.jpg
161614,Stockpile,2015,287,7.62,7.059,2954,/boardgame/161614/stockpile,https://cf.geekdo-images.com/images/pic2537618_mt.jpg
113924,Zombicide,2012,288,7.3,7.059,11792,/boardgame/113924/zombicide,https://cf.geekdo-images.com/images/pic1196191_mt.jpg
34119,Tales of the Arabian Nights,2009,289,7.27,7.058,9109,/boardgame/34119/tales-arabian-nights,https://cf.geekdo-images.com/images/pic486114_mt.jpg
6472,A Game of Thrones (first edition),2003,290,7.28,7.056,9452,/boardgame/6472/game-thrones-first-edition,https://cf.geekdo-images.com/images/pic1222116_mt.jpg
27173,Vikings,2007,291,7.29,7.056,6972,/boardgame/27173/vikings,https://cf.geekdo-images.com/images/pic1904581_mt.jpg
133848,Euphoria: Build a Better Dystopia,2013,292,7.34,7.053,6170,/boardgame/133848/euphoria-build-better-dystopia,https://cf.geekdo-images.com/images/pic1615561_mt.jpg
163968,Elysium,2015,293,7.34,7.052,5562,/boardgame/163968/elysium,https://cf.geekdo-images.com/images/pic2837103_mt.png
39351,Automobile,2009,294,7.37,7.05,4809,/boardgame/39351/automobile,https://cf.geekdo-images.com/images/pic744514_mt.jpg
95527,Madeira,2013,295,7.65,7.047,2597,/boardgame/95527/madeira,https://cf.geekdo-images.com/images/pic1762708_mt.jpg
478,Citadels,2000,296,7.14,7.046,39136,/boardgame/478/citadels,https://cf.geekdo-images.com/images/pic3239104_mt.jpg
119506,Freedom: The Underground Railroad,2012,297,7.63,7.045,2686,/boardgame/119506/freedom-underground-railroad,https://cf.geekdo-images.com/images/pic1478723_mt.jpg
128271,Ginkgopolis,2012,298,7.44,7.043,3913,/boardgame/128271/ginkgopolis,https://cf.geekdo-images.com/images/pic1412371_mt.jpg
9625,Struggle of Empires,2004,299,7.51,7.043,3451,/boardgame/9625/struggle-empires,https://cf.geekdo-images.com/images/pic1367165_mt.jpg
155703,Evolution,2014,300,7.27,7.041,7931,/boardgame/155703/evolution,https://cf.geekdo-images.com/images/pic3543505_mt.jpg
97842,Last Will,2011,301,7.26,7.04,7095,/boardgame/97842/last-will,https://cf.geekdo-images.com/images/pic1109132_mt.jpg
3307,Wallenstein (first edition),2002,302,7.52,7.039,3316,/boardgame/3307/wallenstein-first-edition,https://cf.geekdo-images.com/images/pic358092_mt.jpg
39938,Carson City,2009,303,7.3,7.039,5872,/boardgame/39938/carson-city,https://cf.geekdo-images.com/images/pic577030_mt.jpg
15062,Shadows over Camelot,2005,304,7.15,7.037,21064,/boardgame/15062/shadows-over-camelot,https://cf.geekdo-images.com/images/pic70547_mt.jpg
155987,Abyss,2014,305,7.33,7.036,5848,/boardgame/155987/abyss,https://cf.geekdo-images.com/images/pic1965255_mt.jpg
140603,Francis Drake,2013,306,7.5,7.034,3350,/boardgame/140603/francis-drake,https://cf.geekdo-images.com/images/pic1616979_mt.jpg
150,PitchCar,1995,307,7.24,7.034,7801,/boardgame/150/pitchcar,https://cf.geekdo-images.com/images/pic215555_mt.jpg
9674,Ingenious,2004,308,7.17,7.033,13260,/boardgame/9674/ingenious,https://cf.geekdo-images.com/images/pic1473656_mt.jpg
1513,The Republic of Rome,1990,309,7.55,7.03,3450,/boardgame/1513/republic-rome,https://cf.geekdo-images.com/images/pic487045_mt.jpg
15363,Nexus Ops,2005,310,7.25,7.028,7741,/boardgame/15363/nexus-ops,https://cf.geekdo-images.com/images/pic1134615_mt.jpg
159508,AquaSphere,2014,311,7.38,7.027,4536,/boardgame/159508/aquasphere,https://cf.geekdo-images.com/images/pic2197124_mt.jpg
18,RoboRally,1994,312,7.14,7.025,19815,/boardgame/18/roborally,https://cf.geekdo-images.com/images/pic1000553_mt.jpg
133473,Sushi Go!,2013,313,7.14,7.024,19738,/boardgame/133473/sushi-go,https://cf.geekdo-images.com/images/pic1900075_mt.jpg
181521,Warhammer Quest: The Adventure Card Game,2015,314,7.58,7.023,3353,/boardgame/181521/warhammer-quest-adventure-card-game,https://cf.geekdo-images.com/images/pic2625794_mt.jpg
192153,Pandemic: Reign of Cthulhu,2016,315,7.56,7.022,3491,/boardgame/192153/pandemic-reign-cthulhu,https://cf.geekdo-images.com/images/pic2866737_mt.png
192457,Cry Havoc,2016,316,7.54,7.021,3295,/boardgame/192457/cry-havoc,https://cf.geekdo-images.com/images/pic3090929_mt.jpg
22827,StarCraft: The Board Game,2007,317,7.34,7.018,6173,/boardgame/22827/starcraft-board-game,https://cf.geekdo-images.com/images/pic265704_mt.jpg
42776,Gears of War: The Board Game,2011,318,7.49,7.018,3907,/boardgame/42776/gears-war-board-game,https://cf.geekdo-images.com/images/pic1004112_mt.jpg
189932,Tyrants of the Underdark,2016,319,7.93,7.014,1796,/boardgame/189932/tyrants-underdark,https://cf.geekdo-images.com/images/pic2801874_mt.jpg
119432,Snowdonia,2012,320,7.47,7.012,3367,/boardgame/119432/snowdonia,https://cf.geekdo-images.com/images/pic1430858_mt.jpg
31999,TZAAR,2007,321,7.68,7.011,2253,/boardgame/31999/tzaar,https://cf.geekdo-images.com/images/pic3607816_mt.jpg
2346,DVONN,2001,322,7.44,7.009,3704,/boardgame/2346/dvonn,https://cf.geekdo-images.com/images/pic3324136_mt.jpg
121288,Dixit: Journey,2012,323,7.48,7.009,3523,/boardgame/121288/dixit-journey,https://cf.geekdo-images.com/images/pic1387599_mt.jpg
50750,Belfort,2011,324,7.32,7.008,5096,/boardgame/50750/belfort,https://cf.geekdo-images.com/images/pic1368514_mt.jpg
65532,Defenders of the Realm,2010,325,7.38,7.008,4682,/boardgame/65532/defenders-realm,https://cf.geekdo-images.com/images/pic649329_mt.jpg
21790,Thurn and Taxis,2006,326,7.12,7.007,15474,/boardgame/21790/thurn-and-taxis,https://cf.geekdo-images.com/images/pic115300_mt.jpg
134726,Smash Up: Awesome Level 9000,2013,327,7.36,7.007,5297,/boardgame/134726/smash-awesome-level-9000,https://cf.geekdo-images.com/images/pic1497102_mt.jpg
166384,Spyfall,2014,328,7.15,7.005,11699,/boardgame/166384/spyfall,https://cf.geekdo-images.com/images/pic2453926_mt.jpg
58281,Summoner Wars,2009,329,7.33,7,5222,/boardgame/58281/summoner-wars,https://cf.geekdo-images.com/images/pic2407328_mt.jpg
